2025-04-01 07:56:06,401 INFO  Logger.cs: 70 - 
2025-04-01 13:23:53,256 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???&0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / 0 0 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,256 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\00.SLDPRT
2025-04-01 13:23:53,256 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 0 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,257 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_50.SLDPRT
2025-04-01 13:23:53,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 8 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_58.SLDPRT
2025-04-01 13:23:53,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 5 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_55.SLDPRT
2025-04-01 13:23:53,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 4 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_54.SLDPRT
2025-04-01 13:23:53,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 1 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,262 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_51.SLDPRT
2025-04-01 13:23:53,262 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 4 - 1 @ 0 1 2 5 _ 3 . 2 6                |   
2025-04-01 13:23:53,262 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_34.SLDPRT
2025-04-01 13:23:53,262 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 3 - 1 @ 0 1 2 5 _ 3 . 2 6                {   
2025-04-01 13:23:53,262 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_33.SLDPRT
2025-04-01 13:23:53,262 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 7 7 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_77.SLDPRT
2025-04-01 13:23:53,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 2 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_42.SLDPRT
2025-04-01 13:23:53,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 1 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,264 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_41.SLDPRT
2025-04-01 13:23:53,264 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 8 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,264 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_38.SLDPRT
2025-04-01 13:23:53,264 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 7 - 1 @ 0 1 2 5 _ 3 . 2 6                   
2025-04-01 13:23:53,264 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_37.SLDPRT
2025-04-01 13:23:53,265 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 0 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,265 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_40.SLDPRT
2025-04-01 13:23:53,265 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 9 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,265 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_39.SLDPRT
2025-04-01 13:23:53,265 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???(0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / 0 0 - 2 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,266 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\00-2.SLDPRT
2025-04-01 13:23:53,266 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???(0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / 0 0 - 0 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,266 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\00-0.SLDPRT
2025-04-01 13:23:53,266 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 3 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,267 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_63.SLDPRT
2025-04-01 13:23:53,267 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???(0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / 0 0 - 1 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,267 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\00-1.SLDPRT
2025-04-01 13:23:53,267 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 4 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,267 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_64.SLDPRT
2025-04-01 13:23:53,268 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???20 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / H E A D _ R G B D _ Q I A N - 1 @ 0 1 2 5 _ 3 . 2 6                3   
2025-04-01 13:23:53,268 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\HEAD_RGBD_QIAN.SLDPRT
2025-04-01 13:23:53,268 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???-0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / H E A D _ R G B D - 1 @ 0 1 2 5 _ 3 . 2 6                4   
2025-04-01 13:23:53,268 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\HEAD_RGBD.SLDPRT
2025-04-01 13:23:53,268 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???00 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / S U P P O R T _ H E A D - 1 @ 0 1 2 5 _ 3 . 2 6                )   
2025-04-01 13:23:53,268 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\SUPPORT_HEAD.SLDPRT
2025-04-01 13:23:53,268 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???10 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / C O N N E C T _ W A I S T - 1 @ 0 1 2 5 _ 3 . 2 6                %   
2025-04-01 13:23:53,269 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\CONNECT_WAIST.SLDPRT
2025-04-01 13:23:53,269 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???00 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / C O N N E C T O R 2 V 2 - 1 @ 0 1 2 5 _ 3 . 2 6                (   
2025-04-01 13:23:53,269 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\CONNECTOR2V2.SLDPRT
2025-04-01 13:23:53,269 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???60 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / C O N N E C T _ W A I S T _ 3 _ 1 0 - 1 @ 0 1 2 5 _ 3 . 2 6                '   
2025-04-01 13:23:53,269 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\CONNECT_WAIST_3_10.SLDPRT
2025-04-01 13:23:53,269 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???F0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / C O N N E C T O R _ B O D Y _ A R M _ A S M _ 2 _ A S M _ 1 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6                    
2025-04-01 13:23:53,269 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\CONNECTOR_BODY_ARM_ASM_2_ASM_1_ASM.SLDASM
2025-04-01 13:23:53,269 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 4 - 1 @ 0 1 2 5 _ 3 . 2 6                r   
2025-04-01 13:23:53,270 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_24.SLDPRT
2025-04-01 13:23:53,270 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 3 - 1 @ 0 1 2 5 _ 3 . 2 6                q   
2025-04-01 13:23:53,270 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_23.SLDPRT
2025-04-01 13:23:53,270 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 2 - 1 @ 0 1 2 5 _ 3 . 2 6                p   
2025-04-01 13:23:53,271 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_22.SLDPRT
2025-04-01 13:23:53,271 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 1 - 1 @ 0 1 2 5 _ 3 . 2 6                o   
2025-04-01 13:23:53,271 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_21.SLDPRT
2025-04-01 13:23:53,271 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 5 - 1 @ 0 1 2 5 _ 3 . 2 6                s   
2025-04-01 13:23:53,271 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_25.SLDPRT
2025-04-01 13:23:53,271 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 1 - 1 @ 0 1 2 5 _ 3 . 2 6                e   
2025-04-01 13:23:53,271 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_11.SLDPRT
2025-04-01 13:23:53,271 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 5 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,272 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_65.SLDPRT
2025-04-01 13:23:53,272 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 5 - 1 @ 0 1 2 5 _ 3 . 2 6                }   
2025-04-01 13:23:53,272 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_35.SLDPRT
2025-04-01 13:23:53,272 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 6 - 1 @ 0 1 2 5 _ 3 . 2 6                ~   
2025-04-01 13:23:53,273 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_36.SLDPRT
2025-04-01 13:23:53,273 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 2 - 1 @ 0 1 2 5 _ 3 . 2 6                z   
2025-04-01 13:23:53,273 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_32.SLDPRT
2025-04-01 13:23:53,273 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 1 - 1 @ 0 1 2 5 _ 3 . 2 6                y   
2025-04-01 13:23:53,273 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_31.SLDPRT
2025-04-01 13:23:53,274 INFO  CommonSwOperations.cs: 230 - Loaded 40 components for link chest_Link
2025-04-01 13:23:53,274 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_base_Link from E:\»ªÎªÏîÄ¿\huawei - new\0125_3.26_2.SLDASM
2025-04-01 13:23:53,274 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???60 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / C O N N E C T _ W A I S T _ 3 _ 1 0 - 1 @ 0 1 2 5 _ 3 . 2 6                '   
2025-04-01 13:23:53,274 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\CONNECT_WAIST_3_10.SLDPRT
2025-04-01 13:23:53,274 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???10 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / C O N N E C T _ W A I S T - 1 @ 0 1 2 5 _ 3 . 2 6                %   
2025-04-01 13:23:53,274 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\CONNECT_WAIST.SLDPRT
2025-04-01 13:23:53,274 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link arm_base_Link
2025-04-01 13:23:53,274 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_Link_1 from E:\»ªÎªÏîÄ¿\huawei - new\0125_3.26_2.SLDASM
2025-04-01 13:23:53,275 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???20 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / H E A D _ R G B D _ Q I A N - 1 @ 0 1 2 5 _ 3 . 2 6                3   
2025-04-01 13:23:53,275 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\HEAD_RGBD_QIAN.SLDPRT
2025-04-01 13:23:53,275 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link camera_Link_1
2025-04-01 13:23:54,928 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-01 13:23:58,709 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-01 13:23:58,725 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
